-- Merging decision tree log ---
application
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\0821ffe83937b155bfd81a5a96444e93\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\0821ffe83937b155bfd81a5a96444e93\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\da8548f6b33d0d5c8896e1d6eda227fd\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\da8548f6b33d0d5c8896e1d6eda227fd\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\da8548f6b33d0d5c8896e1d6eda227fd\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
